altitude_km,elevation_deg,TBS_bits,payload_type,RTT_ms,path_loss_dB,SNR_dB,n_repetitions,N_TBPHC,TB_index,direction,use_bundling,n_bundle,n_DD2A,n_UG2D,SUF_fixed,SUF_variable,throughput_fixed_bps,throughput_variable_bps,throughput_gain_percent,N_HARQ_required
600,90,504,transparent,6,94.03362492,40.22087919,1,8,5,uplink,0,1,8,8,0.166666667,0.444444444,84000,224000,166.6666667,12
600,90,504,transparent,6,94.03362492,40.22087919,1,8,6,uplink,0,1,8,8,0.166666667,0.444444444,84000,224000,166.6666667,12
600,90,504,transparent,6,94.03362492,40.22087919,1,8,7,uplink,0,1,8,8,0.166666667,0.444444444,84000,224000,166.6666667,12
600,90,504,transparent,6,94.03362492,40.22087919,1,8,8,uplink,0,1,8,8,0.166666667,0.444444444,84000,224000,166.6666667,12
600,90,504,transparent,6,94.03362492,40.22087919,1,8,1,downlink,0,1,8,8,0.125,0.4,63000,201600,220,12
600,90,504,transparent,6,94.03362492,40.22087919,1,8,2,downlink,0,1,8,8,0.125,0.4,63000,201600,220,12
600,90,504,transparent,6,94.03362492,40.22087919,1,8,3,downlink,0,1,8,8,0.125,0.4,63000,201600,220,12
600,90,504,transparent,6,94.03362492,40.22087919,1,8,4,downlink,0,1,8,8,0.125,0.4,63000,201600,220,12
600,90,504,transparent,6,94.03362492,40.22087919,1,8,5,downlink,0,1,8,8,0.125,0.4,63000,201600,220,12
600,90,504,transparent,6,94.03362492,40.22087919,1,8,6,downlink,0,1,8,8,0.125,0.4,63000,201600,220,12
600,90,504,transparent,6,94.03362492,40.22087919,1,8,7,downlink,0,1,8,8,0.125,0.4,63000,201600,220,12
600,90,504,transparent,6,94.03362492,40.22087919,1,8,8,downlink,0,1,8,8,0.125,0.4,63000,201600,220,12
600,90,504,transparent,6,94.03362492,40.22087919,1,8,1,downlink,1,2,8,8,0.125,0.4,63000,201600,220,12
600,90,504,transparent,6,94.03362492,40.22087919,1,8,2,downlink,1,2,7,8,0.125,0.4,63000,201600,220,12
600,90,504,transparent,6,94.03362492,40.22087919,1,8,3,downlink,1,2,7,8,0.125,0.4,63000,201600,220,12
600,90,504,transparent,6,94.03362492,40.22087919,1,8,4,downlink,1,2,6,8,0.125,0.4,63000,201600,220,12
600,90,504,transparent,6,94.03362492,40.22087919,1,8,5,downlink,1,2,6,8,0.125,0.4,63000,201600,220,12
600,90,504,transparent,6,94.03362492,40.22087919,1,8,6,downlink,1,2,5,8,0.125,0.4,63000,201600,220,12
600,90,504,transparent,6,94.03362492,40.22087919,1,8,7,downlink,1,2,5,8,0.125,0.4,63000,201600,220,12
600,90,504,transparent,6,94.03362492,40.22087919,1,8,8,downlink,1,2,4,8,0.125,0.4,63000,201600,220,12
600,90,504,transparent,6,94.03362492,40.22087919,1,8,1,downlink,1,4,8,8,0.125,0.4,63000,201600,220,12
600,90,504,transparent,6,94.03362492,40.22087919,1,8,2,downlink,1,4,7,8,0.125,0.4,63000,201600,220,12
600,90,504,transparent,6,94.03362492,40.22087919,1,8,3,downlink,1,4,6,8,0.125,0.4,63000,201600,220,12
600,90,504,transparent,6,94.03362492,40.22087919,1,8,4,downlink,1,4,5,8,0.125,0.4,63000,201600,220,12
600,90,504,transparent,6,94.03362492,40.22087919,1,8,5,downlink,1,4,5,8,0.125,0.4,63000,201600,220,12
600,90,504,transparent,6,94.03362492,40.22087919,1,8,6,downlink,1,4,4,8,0.125,0.4,63000,201600,220,12
600,90,504,transparent,6,94.03362492,40.22087919,1,8,7,downlink,1,4,3,8,0.125,0.4,63000,201600,220,12
600,90,504,transparent,6,94.03362492,40.22087919,1,8,8,downlink,1,4,2,8,0.125,0.4,63000,201600,220,12
600,90,504,regenerative,5,94.03362492,40.22087919,1,1,1,uplink,0,1,1,1,0.166666667,0.142857143,84000,72000,-14.28571429,2
600,90,504,regenerative,5,94.03362492,40.22087919,1,1,1,downlink,0,1,1,1,0.125,0.111111111,63000,56000,-11.11111111,2
600,90,504,regenerative,5,94.03362492,40.22087919,1,1,1,downlink,1,2,1,1,0.125,0.111111111,63000,56000,-11.11111111,2
600,90,504,regenerative,5,94.03362492,40.22087919,1,1,1,downlink,1,4,1,1,0.125,0.111111111,63000,56000,-11.11111111,2
600,90,504,regenerative,5,94.03362492,40.22087919,1,2,1,uplink,0,1,2,2,0.166666667,0.25,84000,126000,50,4
600,90,504,regenerative,5,94.03362492,40.22087919,1,2,2,uplink,0,1,2,2,0.166666667,0.25,84000,126000,50,4
600,90,504,regenerative,5,94.03362492,40.22087919,1,2,1,downlink,0,1,2,2,0.125,0.2,63000,100800,60,4
600,90,504,regenerative,5,94.03362492,40.22087919,1,2,2,downlink,0,1,2,2,0.125,0.2,63000,100800,60,4
600,90,504,regenerative,5,94.03362492,40.22087919,1,2,1,downlink,1,2,2,2,0.125,0.2,63000,100800,60,4
600,90,504,regenerative,5,94.03362492,40.22087919,1,2,2,downlink,1,2,1,2,0.125,0.2,63000,100800,60,4
600,90,504,regenerative,5,94.03362492,40.22087919,1,2,1,downlink,1,4,2,2,0.125,0.2,63000,100800,60,4
600,90,504,regenerative,5,94.03362492,40.22087919,1,2,2,downlink,1,4,1,2,0.125,0.2,63000,100800,60,4
600,90,504,regenerative,5,94.03362492,40.22087919,1,3,1,uplink,0,1,3,3,0.166666667,0.333333333,84000,168000,100,6
600,90,504,regenerative,5,94.03362492,40.22087919,1,3,2,uplink,0,1,3,3,0.166666667,0.333333333,84000,168000,100,6
600,90,504,regenerative,5,94.03362492,40.22087919,1,3,3,uplink,0,1,3,3,0.166666667,0.333333333,84000,168000,100,6
600,90,504,regenerative,5,94.03362492,40.22087919,1,3,1,downlink,0,1,3,3,0.125,0.272727273,63000,137454.5455,118.1818182,6
600,90,504,regenerative,5,94.03362492,40.22087919,1,3,2,downlink,0,1,3,3,0.125,0.272727273,63000,137454.5455,118.1818182,6
600,90,504,regenerative,5,94.03362492,40.22087919,1,3,3,downlink,0,1,3,3,0.125,0.272727273,63000,137454.5455,118.1818182,6
600,90,504,regenerative,5,94.03362492,40.22087919,1,3,1,downlink,1,2,3,3,0.125,0.272727273,63000,137454.5455,118.1818182,6
600,90,504,regenerative,5,94.03362492,40.22087919,1,3,2,downlink,1,2,2,3,0.125,0.272727273,63000,137454.5455,118.1818182,6
600,90,504,regenerative,5,94.03362492,40.22087919,1,3,3,downlink,1,2,2,3,0.125,0.272727273,63000,137454.5455,118.1818182,6
600,90,504,regenerative,5,94.03362492,40.22087919,1,3,1,downlink,1,4,3,3,0.125,0.272727273,63000,137454.5455,118.1818182,6
600,90,504,regenerative,5,94.03362492,40.22087919,1,3,2,downlink,1,4,2,3,0.125,0.272727273,63000,137454.5455,118.1818182,6
600,90,504,regenerative,5,94.03362492,40.22087919,1,3,3,downlink,1,4,1,3,0.125,0.272727273,63000,137454.5455,118.1818182,6
600,90,504,regenerative,5,94.03362492,40.22087919,1,4,1,uplink,0,1,4,4,0.166666667,0.4,84000,201600,140,7
600,90,504,regenerative,5,94.03362492,40.22087919,1,4,2,uplink,0,1,4,4,0.166666667,0.4,84000,201600,140,7
600,90,504,regenerative,5,94.03362492,40.22087919,1,4,3,uplink,0,1,4,4,0.166666667,0.4,84000,201600,140,7
600,90,504,regenerative,5,94.03362492,40.22087919,1,4,4,uplink,0,1,4,4,0.166666667,0.4,84000,201600,140,7
600,90,504,regenerative,5,94.03362492,40.22087919,1,4,1,downlink,0,1,4,4,0.125,0.333333333,63000,168000,166.6666667,7
600,90,504,regenerative,5,94.03362492,40.22087919,1,4,2,downlink,0,1,4,4,0.125,0.333333333,63000,168000,166.6666667,7
600,90,504,regenerative,5,94.03362492,40.22087919,1,4,3,downlink,0,1,4,4,0.125,0.333333333,63000,168000,166.6666667,7
600,90,504,regenerative,5,94.03362492,40.22087919,1,4,4,downlink,0,1,4,4,0.125,0.333333333,63000,168000,166.6666667,7
600,90,504,regenerative,5,94.03362492,40.22087919,1,4,1,downlink,1,2,4,4,0.125,0.333333333,63000,168000,166.6666667,7
600,90,504,regenerative,5,94.03362492,40.22087919,1,4,2,downlink,1,2,3,4,0.125,0.333333333,63000,168000,166.6666667,7
600,90,504,regenerative,5,94.03362492,40.22087919,1,4,3,downlink,1,2,3,4,0.125,0.333333333,63000,168000,166.6666667,7
600,90,504,regenerative,5,94.03362492,40.22087919,1,4,4,downlink,1,2,2,4,0.125,0.333333333,63000,168000,166.6666667,7
600,90,504,regenerative,5,94.03362492,40.22087919,1,4,1,downlink,1,4,4,4,0.125,0.333333333,63000,168000,166.6666667,7
600,90,504,regenerative,5,94.03362492,40.22087919,1,4,2,downlink,1,4,3,4,0.125,0.333333333,63000,168000,166.6666667,7
600,90,504,regenerative,5,94.03362492,40.22087919,1,4,3,downlink,1,4,2,4,0.125,0.333333333,63000,168000,166.6666667,7
600,90,504,regenerative,5,94.03362492,40.22087919,1,4,4,downlink,1,4,1,4,0.125,0.333333333,63000,168000,166.6666667,7
600,90,504,regenerative,5,94.03362492,40.22087919,1,6,1,uplink,0,1,6,6,0.166666667,0.428571429,84000,216000,157.1428571,9
600,90,504,regenerative,5,94.03362492,40.22087919,1,6,2,uplink,0,1,6,6,0.166666667,0.428571429,84000,216000,157.1428571,9
600,90,504,regenerative,5,94.03362492,40.22087919,1,6,3,uplink,0,1,6,6,0.166666667,0.428571429,84000,216000,157.1428571,9
600,90,504,regenerative,5,94.03362492,40.22087919,1,6,4,uplink,0,1,6,6,0.166666667,0.428571429,84000,216000,157.1428571,9
600,90,504,regenerative,5,94.03362492,40.22087919,1,6,5,uplink,0,1,6,6,0.166666667,0.428571429,84000,216000,157.1428571,9
600,90,504,regenerative,5,94.03362492,40.22087919,1,6,6,uplink,0,1,6,6,0.166666667,0.428571429,84000,216000,157.1428571,9
600,90,504,regenerative,5,94.03362492,40.22087919,1,6,1,downlink,0,1,6,6,0.125,0.375,63000,189000,200,9
600,90,504,regenerative,5,94.03362492,40.22087919,1,6,2,downlink,0,1,6,6,0.125,0.375,63000,189000,200,9
600,90,504,regenerative,5,94.03362492,40.22087919,1,6,3,downlink,0,1,6,6,0.125,0.375,63000,189000,200,9
600,90,504,regenerative,5,94.03362492,40.22087919,1,6,4,downlink,0,1,6,6,0.125,0.375,63000,189000,200,9
600,90,504,regenerative,5,94.03362492,40.22087919,1,6,5,downlink,0,1,6,6,0.125,0.375,63000,189000,200,9
600,90,504,regenerative,5,94.03362492,40.22087919,1,6,6,downlink,0,1,6,6,0.125,0.375,63000,189000,200,9
600,90,504,regenerative,5,94.03362492,40.22087919,1,6,1,downlink,1,2,6,6,0.125,0.375,63000,189000,200,9
600,90,504,regenerative,5,94.03362492,40.22087919,1,6,2,downlink,1,2,5,6,0.125,0.375,63000,189000,200,9
600,90,504,regenerative,5,94.03362492,40.22087919,1,6,3,downlink,1,2,5,6,0.125,0.375,63000,189000,200,9
600,90,504,regenerative,5,94.03362492,40.22087919,1,6,4,downlink,1,2,4,6,0.125,0.375,63000,189000,200,9
600,90,504,regenerative,5,94.03362492,40.22087919,1,6,5,downlink,1,2,4,6,0.125,0.375,63000,189000,200,9
600,90,504,regenerative,5,94.03362492,40.22087919,1,6,6,downlink,1,2,3,6,0.125,0.375,63000,189000,200,9
600,90,504,regenerative,5,94.03362492,40.22087919,1,6,1,downlink,1,4,6,6,0.125,0.375,63000,189000,200,9
600,90,504,regenerative,5,94.03362492,40.22087919,1,6,2,downlink,1,4,5,6,0.125,0.375,63000,189000,200,9
600,90,504,regenerative,5,94.03362492,40.22087919,1,6,3,downlink,1,4,4,6,0.125,0.375,63000,189000,200,9
600,90,504,regenerative,5,94.03362492,40.22087919,1,6,4,downlink,1,4,3,6,0.125,0.375,63000,189000,200,9
600,90,504,regenerative,5,94.03362492,40.22087919,1,6,5,downlink,1,4,3,6,0.125,0.375,63000,189000,200,9
600,90,504,regenerative,5,94.03362492,40.22087919,1,6,6,downlink,1,4,2,6,0.125,0.375,63000,189000,200,9
600,90,504,regenerative,5,94.03362492,40.22087919,1,8,1,uplink,0,1,8,8,0.166666667,0.444444444,84000,224000,166.6666667,12
600,90,504,regenerative,5,94.03362492,40.22087919,1,8,2,uplink,0,1,8,8,0.166666667,0.444444444,84000,224000,166.6666667,12
600,90,504,regenerative,5,94.03362492,40.22087919,1,8,3,uplink,0,1,8,8,0.166666667,0.444444444,84000,224000,166.6666667,12
600,90,504,regenerative,5,94.03362492,40.22087919,1,8,4,uplink,0,1,8,8,0.166666667,0.444444444,84000,224000,166.6666667,12
600,90,504,regenerative,5,94.03362492,40.22087919,1,8,5,uplink,0,1,8,8,0.166666667,0.444444444,84000,224000,166.6666667,12
600,90,504,regenerative,5,94.03362492,40.22087919,1,8,6,uplink,0,1,8,8,0.166666667,0.444444444,84000,224000,166.6666667,12
600,90,504,regenerative,5,94.03362492,40.22087919,1,8,7,uplink,0,1,8,8,0.166666667,0.444444444,84000,224000,166.6666667,12
600,90,504,regenerative,5,94.03362492,40.22087919,1,8,8,uplink,0,1,8,8,0.166666667,0.444444444,84000,224000,166.6666667,12
600,90,504,regenerative,5,94.03362492,40.22087919,1,8,1,downlink,0,1,8,8,0.125,0.4,63000,201600,220,12
600,90,504,regenerative,5,94.03362492,40.22087919,1,8,2,downlink,0,1,8,8,0.125,0.4,63000,201600,220,12
600,90,504,regenerative,5,94.03362492,40.22087919,1,8,3,downlink,0,1,8,8,0.125,0.4,63000,201600,220,12
600,90,504,regenerative,5,94.03362492,40.22087919,1,8,4,downlink,0,1,8,8,0.125,0.4,63000,201600,220,12
600,90,504,regenerative,5,94.03362492,40.22087919,1,8,5,downlink,0,1,8,8,0.125,0.4,63000,201600,220,12
600,90,504,regenerative,5,94.03362492,40.22087919,1,8,6,downlink,0,1,8,8,0.125,0.4,63000,201600,220,12
600,90,504,regenerative,5,94.03362492,40.22087919,1,8,7,downlink,0,1,8,8,0.125,0.4,63000,201600,220,12
600,90,504,regenerative,5,94.03362492,40.22087919,1,8,8,downlink,0,1,8,8,0.125,0.4,63000,201600,220,12
600,90,504,regenerative,5,94.03362492,40.22087919,1,8,1,downlink,1,2,8,8,0.125,0.4,63000,201600,220,12
600,90,504,regenerative,5,94.03362492,40.22087919,1,8,2,downlink,1,2,7,8,0.125,0.4,63000,201600,220,12
600,90,504,regenerative,5,94.03362492,40.22087919,1,8,3,downlink,1,2,7,8,0.125,0.4,63000,201600,220,12
600,90,504,regenerative,5,94.03362492,40.22087919,1,8,4,downlink,1,2,6,8,0.125,0.4,63000,201600,220,12
600,90,504,regenerative,5,94.03362492,40.22087919,1,8,5,downlink,1,2,6,8,0.125,0.4,63000,201600,220,12
600,90,504,regenerative,5,94.03362492,40.22087919,1,8,6,downlink,1,2,5,8,0.125,0.4,63000,201600,220,12
600,90,504,regenerative,5,94.03362492,40.22087919,1,8,7,downlink,1,2,5,8,0.125,0.4,63000,201600,220,12
600,90,504,regenerative,5,94.03362492,40.22087919,1,8,8,downlink,1,2,4,8,0.125,0.4,63000,201600,220,12
600,90,504,regenerative,5,94.03362492,40.22087919,1,8,1,downlink,1,4,8,8,0.125,0.4,63000,201600,220,12
600,90,504,regenerative,5,94.03362492,40.22087919,1,8,2,downlink,1,4,7,8,0.125,0.4,63000,201600,220,12
600,90,504,regenerative,5,94.03362492,40.22087919,1,8,3,downlink,1,4,6,8,0.125,0.4,63000,201600,220,12
600,90,504,regenerative,5,94.03362492,40.22087919,1,8,4,downlink,1,4,5,8,0.125,0.4,63000,201600,220,12
600,90,504,regenerative,5,94.03362492,40.22087919,1,8,5,downlink,1,4,5,8,0.125,0.4,63000,201600,220,12
600,90,504,regenerative,5,94.03362492,40.22087919,1,8,6,downlink,1,4,4,8,0.125,0.4,63000,201600,220,12
600,90,504,regenerative,5,94.03362492,40.22087919,1,8,7,downlink,1,4,3,8,0.125,0.4,63000,201600,220,12
600,90,504,regenerative,5,94.03362492,40.22087919,1,8,8,downlink,1,4,2,8,0.125,0.4,63000,201600,220,12
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,1,1,uplink,0,1,1,1,0.166666667,0.142857143,24000,20571.42857,-14.28571429,8
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,1,1,downlink,0,1,1,1,0.125,0.111111111,18000,16000,-11.11111111,8
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,1,1,downlink,1,2,1,1,0.125,0.111111111,18000,16000,-11.11111111,8
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,1,1,downlink,1,4,1,1,0.125,0.111111111,18000,16000,-11.11111111,8
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,2,1,uplink,0,1,2,2,0.166666667,0.25,24000,36000,50,13
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,2,2,uplink,0,1,2,2,0.166666667,0.25,24000,36000,50,13
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,2,1,downlink,0,1,2,2,0.125,0.2,18000,28800,60,13
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,2,2,downlink,0,1,2,2,0.125,0.2,18000,28800,60,13
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,2,1,downlink,1,2,2,2,0.125,0.2,18000,28800,60,13
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,2,2,downlink,1,2,1,2,0.125,0.2,18000,28800,60,13
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,2,1,downlink,1,4,2,2,0.125,0.2,18000,28800,60,13
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,2,2,downlink,1,4,1,2,0.125,0.2,18000,28800,60,13
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,3,1,uplink,0,1,3,3,0.166666667,0.333333333,24000,48000,100,17
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,3,2,uplink,0,1,3,3,0.166666667,0.333333333,24000,48000,100,17
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,3,3,uplink,0,1,3,3,0.166666667,0.333333333,24000,48000,100,17
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,3,1,downlink,0,1,3,3,0.125,0.272727273,18000,39272.72727,118.1818182,17
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,3,2,downlink,0,1,3,3,0.125,0.272727273,18000,39272.72727,118.1818182,17
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,3,3,downlink,0,1,3,3,0.125,0.272727273,18000,39272.72727,118.1818182,17
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,3,1,downlink,1,2,3,3,0.125,0.272727273,18000,39272.72727,118.1818182,17
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,3,2,downlink,1,2,2,3,0.125,0.272727273,18000,39272.72727,118.1818182,17
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,3,3,downlink,1,2,2,3,0.125,0.272727273,18000,39272.72727,118.1818182,17
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,3,1,downlink,1,4,3,3,0.125,0.272727273,18000,39272.72727,118.1818182,17
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,3,2,downlink,1,4,2,3,0.125,0.272727273,18000,39272.72727,118.1818182,17
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,3,3,downlink,1,4,1,3,0.125,0.272727273,18000,39272.72727,118.1818182,17
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,4,1,uplink,0,1,4,4,0.166666667,0.4,24000,57600,140,20
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,4,2,uplink,0,1,4,4,0.166666667,0.4,24000,57600,140,20
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,4,3,uplink,0,1,4,4,0.166666667,0.4,24000,57600,140,20
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,4,4,uplink,0,1,4,4,0.166666667,0.4,24000,57600,140,20
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,4,1,downlink,0,1,4,4,0.125,0.333333333,18000,48000,166.6666667,20
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,4,2,downlink,0,1,4,4,0.125,0.333333333,18000,48000,166.6666667,20
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,4,3,downlink,0,1,4,4,0.125,0.333333333,18000,48000,166.6666667,20
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,4,4,downlink,0,1,4,4,0.125,0.333333333,18000,48000,166.6666667,20
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,4,1,downlink,1,2,4,4,0.125,0.333333333,18000,48000,166.6666667,20
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,4,2,downlink,1,2,3,4,0.125,0.333333333,18000,48000,166.6666667,20
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,4,3,downlink,1,2,3,4,0.125,0.333333333,18000,48000,166.6666667,20
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,4,4,downlink,1,2,2,4,0.125,0.333333333,18000,48000,166.6666667,20
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,4,1,downlink,1,4,4,4,0.125,0.333333333,18000,48000,166.6666667,20
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,4,2,downlink,1,4,3,4,0.125,0.333333333,18000,48000,166.6666667,20
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,4,3,downlink,1,4,2,4,0.125,0.333333333,18000,48000,166.6666667,20
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,4,4,downlink,1,4,1,4,0.125,0.333333333,18000,48000,166.6666667,20
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,6,1,uplink,0,1,6,6,0.166666667,0.428571429,24000,61714.28571,157.1428571,25
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,6,2,uplink,0,1,6,6,0.166666667,0.428571429,24000,61714.28571,157.1428571,25
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,6,3,uplink,0,1,6,6,0.166666667,0.428571429,24000,61714.28571,157.1428571,25
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,6,4,uplink,0,1,6,6,0.166666667,0.428571429,24000,61714.28571,157.1428571,25
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,6,5,uplink,0,1,6,6,0.166666667,0.428571429,24000,61714.28571,157.1428571,25
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,6,6,uplink,0,1,6,6,0.166666667,0.428571429,24000,61714.28571,157.1428571,25
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,6,1,downlink,0,1,6,6,0.125,0.375,18000,54000,200,25
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,6,2,downlink,0,1,6,6,0.125,0.375,18000,54000,200,25
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,6,3,downlink,0,1,6,6,0.125,0.375,18000,54000,200,25
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,6,4,downlink,0,1,6,6,0.125,0.375,18000,54000,200,25
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,6,5,downlink,0,1,6,6,0.125,0.375,18000,54000,200,25
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,6,6,downlink,0,1,6,6,0.125,0.375,18000,54000,200,25
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,6,1,downlink,1,2,6,6,0.125,0.375,18000,54000,200,25
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,6,2,downlink,1,2,5,6,0.125,0.375,18000,54000,200,25
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,6,3,downlink,1,2,5,6,0.125,0.375,18000,54000,200,25
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,6,4,downlink,1,2,4,6,0.125,0.375,18000,54000,200,25
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,6,5,downlink,1,2,4,6,0.125,0.375,18000,54000,200,25
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,6,6,downlink,1,2,3,6,0.125,0.375,18000,54000,200,25
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,6,1,downlink,1,4,6,6,0.125,0.375,18000,54000,200,25
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,6,2,downlink,1,4,5,6,0.125,0.375,18000,54000,200,25
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,6,3,downlink,1,4,4,6,0.125,0.375,18000,54000,200,25
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,6,4,downlink,1,4,3,6,0.125,0.375,18000,54000,200,25
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,6,5,downlink,1,4,3,6,0.125,0.375,18000,54000,200,25
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,6,6,downlink,1,4,2,6,0.125,0.375,18000,54000,200,25
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,8,1,uplink,0,1,8,8,0.166666667,0.444444444,24000,64000,166.6666667,29
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,8,2,uplink,0,1,8,8,0.166666667,0.444444444,24000,64000,166.6666667,29
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,8,3,uplink,0,1,8,8,0.166666667,0.444444444,24000,64000,166.6666667,29
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,8,4,uplink,0,1,8,8,0.166666667,0.444444444,24000,64000,166.6666667,29
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,8,5,uplink,0,1,8,8,0.166666667,0.444444444,24000,64000,166.6666667,29
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,8,6,uplink,0,1,8,8,0.166666667,0.444444444,24000,64000,166.6666667,29
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,8,7,uplink,0,1,8,8,0.166666667,0.444444444,24000,64000,166.6666667,29
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,8,8,uplink,0,1,8,8,0.166666667,0.444444444,24000,64000,166.6666667,29
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,8,1,downlink,0,1,8,8,0.125,0.4,18000,57600,220,29
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,8,2,downlink,0,1,8,8,0.125,0.4,18000,57600,220,29
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,8,3,downlink,0,1,8,8,0.125,0.4,18000,57600,220,29
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,8,4,downlink,0,1,8,8,0.125,0.4,18000,57600,220,29
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,8,5,downlink,0,1,8,8,0.125,0.4,18000,57600,220,29
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,8,6,downlink,0,1,8,8,0.125,0.4,18000,57600,220,29
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,8,7,downlink,0,1,8,8,0.125,0.4,18000,57600,220,29
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,8,8,downlink,0,1,8,8,0.125,0.4,18000,57600,220,29
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,8,1,downlink,1,2,8,8,0.125,0.4,18000,57600,220,29
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,8,2,downlink,1,2,7,8,0.125,0.4,18000,57600,220,29
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,8,3,downlink,1,2,7,8,0.125,0.4,18000,57600,220,29
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,8,4,downlink,1,2,6,8,0.125,0.4,18000,57600,220,29
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,8,5,downlink,1,2,6,8,0.125,0.4,18000,57600,220,29
1200,10,144,transparent,31.30942165,108.3841008,25.87040328,1,8,6,downlink,1,2,5,8,0.125,0.4,18000,57600,220,29
